name,image_url,description,price,url
Transcend 48GB DDR5 5600MHz UDIMM Desktop RAM #JM5600ALE-48G<br> Product Id: 03.01.047.76,https://www.ryans.com/storage/products/small/transcend-48gb-ddr5-5600mhz-udimm-desktop-ram-11728477929.webp,"[{'feature': 'Capacity (GB/TB) - 48GB'}, {'feature': 'RAM Type - DDR5'}, {'feature': 'Bus Speed(MHz) - 5600MHz'}, {'feature': 'Number of Pin - 288 Pin'}, {'feature': 'CAS Latency - CL46'}, {'feature': 'LED Lighting - No'}, {'feature': 'Color - Green'}]","Tk
                                                    20,400",https://www.ryans.com/transcend-48gb-ddr5-5600mhz-udimm-desktop-ram
ASRock B760M Pro RS D5 DDR5 12th/13th/14th Gen Intel Motherboard<br> Product Id: 02.01.504.139,https://www.ryans.com/storage/products/small/asrock-b760m-pro-rs-d5-ddr5-12th13th14th-gen-11733657247.webp,"[{'feature': 'Chipset - Intel B760'}, {'feature': 'Sockets Supported - LGA1700'}, {'feature': 'Supported CPU - 12th/13th/14th Gen Intel Core Processors'}, {'feature': 'Generation - 12th/13th/14th'}, {'feature': 'Memory Slot - 4'}, {'feature': 'Memory Max. - 256GB'}, {'feature': 'Back-Connect Design - No'}, {'feature': 'Body Color - Black & White'}]","Tk
                                                    19,200",https://www.ryans.com/asrock-b760m-pro-rs-d5-ddr5-intel-motherboard
Corsair RMe Series RM1000e 1000W PG5 80 PLUS Gold Certified Fully Modular Black Power Supply #CP-9020264-NA<br> Product Id: 55.01.470.206,https://www.ryans.com/storage/products/small/corsair-rme-series-rm1000e-1000w-pg5-80-plus-gold-11748260108.webp,"[{'feature': 'PSU Category - Full Modular'}, {'feature': 'Type - ATX 3.1'}, {'feature': 'Maximum Power - 1000 Watt'}, {'feature': 'Efficiency - 90% Efficiency'}, {'feature': 'Efficiency Rating - 80 Plus Gold'}, {'feature': 'Color - Black'}, {'feature': 'Warranty - 10 Year'}]","Tk
                                                    19,200",https://www.ryans.com/corsair-rme-series-rm1000e-1000w-pg5-fully-modular-power-supply
Gigabyte B760M GAMING AX (1.0) (Wi-Fi 6E) DDR5 12th/13th/14th Gen Intel LGA1700 Socket Motherboard #B760M G AX<br> Product Id: 02.01.018.580,https://www.ryans.com/storage/products/small/gigabyte-b760m-gaming-ax-10-wi-fi-6e-ddr5-11748349834.webp,"[{'feature': 'Chipset - Intel B760'}, {'feature': 'Sockets Supported - LGA1700'}, {'feature': 'Supported CPU - 14th, 13th, and 12th Generation Intel Core, Pentium Gold and Celeron Processors'}, {'feature': 'Generation - 12th/13th/14th'}, {'feature': 'Memory Slot - 2'}, {'feature': 'Memory Max. - 128GB'}, {'feature': 'Back-Connect Design - No'}, {'feature': 'Body Color - Black'}]","Tk
                                                    19,200",https://www.ryans.com/gigabyte-b760m-gaming-ax-1.0-wi-fi-6e-ddr5-intel-motherboard
Team T-Force G70 Pro 2TB M.2 2280 PCIe Gen4x4 NVMe Gaming SSD with Aluminum Heatsink #TM8FFH002T0C128<br> Product Id: 04.02.223.123,https://www.ryans.com/storage/products/small/team-t-force-g70-pro-2tb-m2-2280-pcie-gen4x4-11758083398.webp,"[{'feature': 'Type - Internal SDD'}, {'feature': 'Storage - 2TB'}, {'feature': 'Form Factor (Inch) - M.2 2280'}, {'feature': 'Interface(s) - PCIe Gen4x4 NVMe'}, {'feature': 'Read Speed (Max.) - 7400MB/s'}, {'feature': 'Write Speed (Max.) - 6800MB/s'}, {'feature': 'Color - Black'}]","Tk
                                                    19,200",https://www.ryans.com/team-t-force-g70-pro-2tb-m.2-2280-gaming-internal-ssd
Corsair Frame 5000D RS ARGB White Mid Tower E-ATX Gaming Desktop Casing #CC-9011310-WW<br> Product Id: 07.02.470.104,https://www.ryans.com/storage/products/small/corsair-frame-5000d-rs-argb-white-mid-tower-e-atx-11758534378.webp,"[{'feature': 'Case Type - Mid Tower'}, {'feature': 'Optical Drive Bay - No'}, {'feature': 'Cooling Fan (Built-In) - 4'}, {'feature': 'Lighting Fan - ARGB'}, {'feature': 'Power Supply (Built-In) - No'}, {'feature': 'Back-Connect Supported - Yes'}, {'feature': 'Color - White'}]","Tk
                                                    19,200                                                     (Estimated)",https://www.ryans.com/corsair-frame-5000d-rs-argb-mid-tower-gaming-desktop-casing
Asus B760M-AYW (Wi-Fi 6) DDR5 Intel Motherboard<br> Product Id: 02.01.006.521,https://www.ryans.com/storage/products/small/asus-b760m-ayw-wi-fi-6-ddr5-intel-11729335811.webp,"[{'feature': 'Chipset - Intel B760'}, {'feature': 'Sockets Supported - LGA1700'}, {'feature': 'Supported CPU - Intel Core 14th & 13th Gen Processors, Intel Core 12th Gen, Pentium Gold and Celeron Processors'}, {'feature': 'Generation - 12th/13th/14th'}, {'feature': 'Memory Slot - 2'}, {'feature': 'Memory Max. - 96GB'}, {'feature': 'Back-Connect Design - No'}, {'feature': 'Body Color - Black'}]","Tk
                                                    19,300",https://www.ryans.com/asus-b760m-ayw-wi-fi-6-ddr5-intel-motherboard
Steelseries Apex 7 RGB Wired (Blue Switch) Black Mechanical Gaming Keyboard with Magnetic Wrist Rest #64774<br> Product Id: 05.01.763.13,https://www.ryans.com/storage/products/small/steelseries-apex-7-rgb-wired-blue-switch-black-11735644644.webp,"[{'feature': 'Type - Mechanical Gaming Keyboard'}, {'feature': 'Interface - USB'}, {'feature': 'Lighting - Yes'}, {'feature': 'Mechanical (Key) - Yes'}, {'feature': 'Switch Type - Blue Switch'}, {'feature': 'Color - Black'}, {'feature': 'Combo Package - Keyboard only'}]","Tk
                                                    19,300",https://www.ryans.com/steelseries-apex-7-rgb-wired-blue-switch-gaming-keyboard
Adata XPG Mars 980 Blade 1TB M.2 2280 NVMe PCIe Gen5x4 SSD with Heatsink #SMAR-980B-1TCS<br> Product Id: 04.02.055.260,https://www.ryans.com/storage/products/small/adata-xpg-mars-980-blade-1tb-m2-2280-nvme-pcie-11750141788.webp,"[{'feature': 'Type - Internal SSD'}, {'feature': 'Storage - 1TB'}, {'feature': 'Form Factor (Inch) - M.2 2280'}, {'feature': 'Interface(s) - NVMe PCIe Gen5 x4'}, {'feature': 'Read Speed (Max.) - 14000MB/s'}, {'feature': 'Write Speed (Max.) - 10000MB/s'}, {'feature': 'Color - Silver'}]","Tk
                                                    19,300",https://www.ryans.com/adata-xpg-mars-980-blade-1tb-ssd
Samsung 16GB DDR4 2666MT/s UDIMM ECC Server RAM (1 Year)<br> Product Id: 03.03.039.14,https://www.ryans.com/storage/products/small/samsung-16gb-ddr4-2666mts-udimm-ecc-server-11724564520.webp,"[{'feature': 'Capacity (GB/TB) - 16GB'}, {'feature': 'RAM Type - DDR4 Server RAM'}, {'feature': 'Bus Speed(MHz) - 2666MHz'}, {'feature': 'Number of Pin - 288 Pin'}, {'feature': 'LED Lighting - No'}, {'feature': 'Color - Green'}]","Tk
                                                    19,500                                                     (Estimated)",https://www.ryans.com/samsung-16gb-ddr4-2666mts-udimm-ecc-server-ram
Intel 12th Gen Alder Lake Core i5 12400 Desktop Processor<br> Product Id: 01.01.024.303,https://www.ryans.com/storage/products/small/bundle-with-pc-intel-12th-gen-alder-lake-core-11649230962.webp,"[{'feature': 'Generation - 12th'}, {'feature': 'Processor Type. - Core i5'}, {'feature': 'Turbo Frequency Max. - 4.40GHz'}, {'feature': 'Core - 6'}, {'feature': 'Threads - 12'}, {'feature': 'CPU Cache - 18MB'}, {'feature': 'Cpu Cooler - Included (PCG 2020C)'}]","Tk
                                                    19,500",https://www.ryans.com/intel-12th-gen-alder-lake-core-i5-12400-desktop-processor
Toshiba S300 6TB 3.5 Inch SATA 5400RPM Surveillance HDD #HDWT860UZSVA<br> Product Id: 04.01.046.51,https://www.ryans.com/storage/products/small/toshiba-s300-6tb-35-inch-sata-5400rpm-11643788142.webp,"[{'feature': 'Type - Surveillance HDD'}, {'feature': 'Storage - 6TB'}, {'feature': 'Form Factor (Inch) - 3.5 Inch'}, {'feature': 'Interface(s) - SATA 6Gb/s'}, {'feature': 'RPM - 5400 RPM'}, {'feature': 'Data Transfer Rates - 184MB/s'}, {'feature': 'Color - Silver'}]","Tk
                                                    19,500",https://www.ryans.com/toshiba-s300-6tb-3.5-inch-sata-5400rpm-surveillance-hdd
Corsair RMx Shift Series RM1000x 1000W PG5 ATX Fully Modular Power Supply #CP-9020253-UK<br> Product Id: 55.01.470.137,https://www.ryans.com/storage/products/small/corsair-rmx-shift-series-rm1000x-1000w-atx-fully-11678528520.webp,"[{'feature': 'PSU Category - Full Modular'}, {'feature': 'Type - ATX'}, {'feature': 'Maximum Power - 1000 Watt'}, {'feature': 'Efficiency - 80% Efficiency'}, {'feature': 'Efficiency Rating - 80 PLUS Gold'}, {'feature': 'Color - Black'}, {'feature': 'Warranty - 10 Year'}]","Tk
                                                    19,500",https://www.ryans.com/corsair-rmx-shift-series-rm1000x-1000w-atx-fully-modular-power-supply
Asus TUF GAMING A620M-PLUS (Wi-Fi 6) DDR5 AMD AM5 Socket Motherboard #TUF GAMING A620M-PLUS WIFI<br> Product Id: 02.02.006.471,https://www.ryans.com/storage/products/small/asus-tuf-gaming-a620m-plus-wi-fi-6-ddr5-amd-am5-11694085974.webp,"[{'feature': 'Chipset - AMD A620'}, {'feature': 'Sockets Supported - AM5'}, {'feature': 'Supported CPU - AMD Ryzen 7000 Series Desktop Processors.'}, {'feature': 'Generation - Not Applicable'}, {'feature': 'Memory Slot - 4'}, {'feature': 'Memory Max. - 192GB'}, {'feature': 'Back-Connect Design - No'}, {'feature': 'Body Color - Black'}]","Tk
                                                    19,500",https://www.ryans.com/asus-tuf-gaming-a620m-plus-wi-fi-6-ddr5-amd-motherboard
Gigabyte Intel Arc A380 WINDFORCE OC 6G 6GB GDDR6 Graphics Card #GV-IA380WF2OC-6GD<br> Product Id: 14.03.018.400,https://www.ryans.com/storage/products/small/gigabyte-intel-arc-a380-windforce-oc-6g-6gb-gddr6-11698558910.webp,"[{'feature': 'Chipset - Intel'}, {'feature': 'Capacity (GB/TB) - 6GB'}, {'feature': 'Graphics Resolution Max. - 7680 x 4320'}, {'feature': 'VGA Port - No'}, {'feature': 'HDMI Port - 2'}, {'feature': 'Display Port - 2'}, {'feature': 'Multi Display Capability - Quad Display'}, {'feature': 'Body Color - Black'}]","Tk
                                                    19,500",https://www.ryans.com/gigabyte-intel-arc-a380-windforce-oc-6g-6gb-gddr6-graphics-card
Asus TUF Gaming LC II 360 ARGB AIO Liquid CPU Cooler<br> Product Id: 55.02.006.51,https://www.ryans.com/storage/products/small/asus-tuf-gaming-lc-ii-360-argb-all-in-one-liquid-11698929032.webp,"[{'feature': 'Cooler Type - Liquid CPU Cooler'}, {'feature': 'Fan Size (Height) - 120mm'}, {'feature': 'Fan Speed - 2000 RPM'}, {'feature': 'LED Color - ARGB'}, {'feature': 'Supported Socket - Intel - LGA1700/ LGA1200/ LGA1150/ LGA1151/ LGA1155/ LGA1156, AMD - AM5/ AM4'}, {'feature': 'Body Color - Black'}]","Tk
                                                    19,500",https://www.ryans.com/asus-tuf-gaming-lc-ii-360-argb-all-in-one-liquid-cpu-cooler
Lacie Mobile Drive 4TB USB 3.2 Gen 1 Type-C Moon Silver Portable External HDD #STLP4000400<br> Product Id: 04.03.475.22,https://www.ryans.com/storage/products/small/lacie-mobile-drive-4tb-usb-32-gen-1-type-c-moon-11710411328.webp,"[{'feature': 'Type - External HDD'}, {'feature': 'Storage - 4TB'}, {'feature': 'Form Factor (Inch) - 2.5 Inch'}, {'feature': 'Interface(s) - USB'}, {'feature': 'Data Transfer Rates - Up to 5Gb/s'}, {'feature': 'Color - Moon Silver'}]","Tk
                                                    19,500",https://www.ryans.com/lacie-mobile-drive-4tb-usb-3.2-gen-1-type-c-moon-silver-portable-external-hdd
Maxsun iCraft B760M (Wi-Fi 6E) DDR5 Intel Motherboard #iCRAFT B760M WIFI<br> Product Id: 02.01.970.13,https://www.ryans.com/storage/products/small/maxsun-icraft-b760m-wi-fi-6e-ddr5-intel-71729752169.webp,"[{'feature': 'Chipset - Intel B760'}, {'feature': 'Sockets Supported - LGA1700'}, {'feature': 'Supported CPU - 12th/13th Gen Intel Core Processors, Pentium Gold and Celeron Processors'}, {'feature': 'Generation - 12th/13th'}, {'feature': 'Memory Slot - 4'}, {'feature': 'Memory Max. - 192GB'}, {'feature': 'Back-Connect Design - No'}, {'feature': 'Body Color - Black & White'}]","Tk
                                                    19,500",https://www.ryans.com/maxsun-icraft-b760m-wi-fi-6e-ddr5-intel-motherboard
Seagate BarraCuda 530 2TB M.2 2280 PCIe Gen4x4 Internal SSD #ZP2048CM3A003<br> Product Id: 04.02.042.189,https://www.ryans.com/storage/products/small/seagate-barracuda-530-2tb-m2-2280-pcie-gen4x4-11733230543.webp,"[{'feature': 'Type - Internal SSD'}, {'feature': 'Storage - 2TB'}, {'feature': 'Form Factor (Inch) - M.2 2280'}, {'feature': 'Interface(s) - PCIe Gen4x4 NVMe'}, {'feature': 'Read Speed (Max.) - 7400MB/s'}, {'feature': 'Write Speed (Max.) - 6400MB/s'}, {'feature': 'Color - Black'}]","Tk
                                                    19,500",https://www.ryans.com/seagate-barracuda-530-2tb-m.2-2280-internal-ssd
Asus B650M-AYW (Wi-Fi 6) DDR5 AMD Motherboard<br> Product Id: 02.02.006.536,https://www.ryans.com/storage/products/small/asus-b650m-ayw-wi-fi-6-ddr5-amd-11736940569.webp,"[{'feature': 'Chipset - AMD B650'}, {'feature': 'Sockets Supported - AM5'}, {'feature': 'Supported CPU - AMD Ryzen 9000 & 8000 & 7000 Series Desktop Processors'}, {'feature': 'Generation - Not Applicable'}, {'feature': 'Memory Slot - 2'}, {'feature': 'Memory Max. - 96GB'}, {'feature': 'Back-Connect Design - No'}, {'feature': 'Body Color - Black & Silver'}]","Tk
                                                    19,500",https://www.ryans.com/asus-b650m-ayw-wi-fi-6-ddr5-amd-motherboard
Samsung 990 EVO Plus 2TB M.2 2280 PCIe Gen4x4 NVMe Internal SSD #MZ-V9S2T0BW (3 Year)<br> Product Id: 04.02.039.184,https://www.ryans.com/storage/products/small/samsung-990-evo-plus-2tb-m2-2280-pcie-gen4x4-11742117773.webp,"[{'feature': 'Type - Internal SSD'}, {'feature': 'Storage - 2TB'}, {'feature': 'Form Factor (Inch) - M.2 2280'}, {'feature': 'Interface(s) - PCIe Gen4x4 NVMe'}, {'feature': 'Read Speed (Max.) - 7150MB/s'}, {'feature': 'Write Speed (Max.) - 6300MB/s'}, {'feature': 'Color - Black'}]","Tk
                                                    19,500",https://www.ryans.com/samsung-990-evo-plus-2tb-m.2-2280-nvme-internal-ssd
